PV,OP
1.641986922,1.152069747
0.610986922,0.652069747
0.829986922,0.776069747
1.110986922,0.934069747
0.516986922,0.650069747
0.110986922,0.456069747
0.485986922,0.650069747
0.423986922,0.630069747
-0.139013078,0.351069747
0.235986922,0.540069747
-0.295013078,0.270069747
-0.108013078,0.360069747
-0.264013078,0.280069747
-0.639013078,0.084069747
-1.014013078,-0.114930253
-0.326013078,0.220069747
-0.608013078,0.070069747
-0.295013078,0.219069747
-0.639013078,0.033069747
-0.701013078,-0.012930253
-1.108013078,-0.230930253
-0.795013078,-0.088930253
-0.639013078,-0.028930253
-1.233013078,-0.346930253
-1.108013078,-0.306930253
-1.639013078,-0.595930253
-1.233013078,-0.413930253
-1.983013078,-0.817930253
-1.483013078,-0.594930253
-1.608013078,-0.683930253
-1.358013078,-0.587930253
-1.795013078,-0.833930253
-1.795013078,-0.863930253
-1.858013078,-0.926930253
-1.295013078,-0.670930253
-1.826013078,-0.961930253
-1.358013078,-0.752930253
-1.733013078,-0.969930253
-2.139013078,-1.207930253
-1.858013078,-1.097930253
-2.045013078,-1.223930253
-1.764013078,-1.113930253
-2.233013078,-1.379930253
-2.170013078,-1.385930253
-2.108013078,-1.387930253
-2.358013078,-1.551930253
-1.826013078,-1.317930253
-2.545013078,-1.715930253
-2.045013078,-1.497930253
-2.014013078,-1.518930253
-1.858013078,-1.470930253
-1.358013078,-1.247930253
-1.201013078,-1.192930253
-0.576013078,-0.893930253
-0.639013078,-0.939930253
-0.295013078,-0.774930253
0.298986922,-0.473930253
0.016986922,-0.608930253
0.548986922,-0.334930253
0.704986922,-0.242930253
1.235986922,0.042069747
1.673986922,0.289069747
1.923986922,0.448069747
2.329986922,0.689069747
2.548986922,0.840069747
2.954986922,1.090069747
3.391986922,1.365069747
4.141986922,1.807069747
3.860986922,1.729069747
3.954986922,1.842069747
3.610986922,1.730069747
3.454986922,1.713069747
3.454986922,1.770069747
3.048986922,1.617069747
3.048986922,1.668069747
3.141986922,1.767069747
3.141986922,1.820069747
2.454986922,1.516069747
2.516986922,1.587069747
2.079986922,1.405069747
